"Algorithm","n","p","ii","Iopt","Iopt.approx","obj","obj.approx"
"MB_SDP",100,4,1,0.0423327888339821,0.0423204955444958,0.0483711927895564,0.0483566353370828
"EXACT",100,4,1,0.0430569654255016,0.0429771126063296,0.0475741832327941,0.0475739419387557
"LB_APPROX",100,4,1,0.0418658786431487,0.0418657599141393,0.047652882277699,0.0476526761896014
"CE",100,4,1,0.0418642696522007,0.0418641546175358,0.0476581961596731,0.0476579669297208
"IP",100,4,1,0.0418658786431487,0.0418657599141393,0.047652882277699,0.0476526761896014
"RAND",100,4,1,0.0437433190745768,0.043614298226225,0.0503494616709127,0.0501925361227975
"MB_SDP",100,4,2,0.0420597056740292,0.0420524124155703,0.05074533045794,0.0507364229889323
"EXACT",100,4,2,0.0422135372243416,0.0421952618601592,0.0502450971237032,0.0502450562882862
"LB_APPROX",100,4,2,0.0416606417445542,0.0416606102696337,0.0502538388852867,0.0502538030187293
"CE",100,4,2,0.0416606417445542,0.0416606102696337,0.0502538388852867,0.0502538030187293
"IP",100,4,2,0.0416606417445542,0.0416606102696337,0.0502538388852867,0.0502538030187293
"RAND",100,4,2,0.0456117196920251,0.044901914355889,0.0570060213741418,0.0545599276782631
"MB_SDP",100,4,3,0.0410398461454989,0.0410376595580708,0.0492982355216223,0.0492942080972159
"EXACT",100,4,3,0.04492155813662,0.0442083605452924,0.0489209111843095,0.0489177607470522
"LB_APPROX",100,4,3,0.0408148660284495,0.0408148066444956,0.0489414642821605,0.0489413664580187
"CE",100,4,3,0.0408148660284495,0.0408148066444956,0.0489414642821605,0.0489413664580187
"IP",100,4,3,0.0408148660284495,0.0408148066444956,0.0489414642821605,0.0489413664580187
"RAND",100,4,3,0.0438796401774288,0.0434583972546644,0.0539856929175524,0.0532458805143543
"MB_SDP",100,4,4,0.0419519731519154,0.0418982088561207,0.0516068542233011,0.0514763205709381
"EXACT",100,4,4,0.0452298199155689,0.044520716181134,0.0495081059048286,0.0495073606411864
"LB_APPROX",100,4,4,0.0409275028267869,0.0409274680367063,0.0495239104804848,0.0495238719976208
"CE",100,4,4,0.0409275028267869,0.0409274680367063,0.0495239104804848,0.0495238719976208
"IP",100,4,4,0.0409275028267869,0.0409274680367063,0.0495239104804848,0.0495238719976208
"RAND",100,4,4,0.0416422944584451,0.0416214342540865,0.0503838753724869,0.0503533631447182
"MB_SDP",100,4,5,0.0411231255004223,0.0411230922570098,0.0479467796400243,0.0479467270463291
"EXACT",100,4,5,0.0425003590411247,0.0424053418298913,0.0479245436504251,0.0479237547028186
"LB_APPROX",100,4,5,0.0411231255004223,0.0411230922570098,0.0479467796400243,0.0479467270463291
"CE",100,4,5,0.0411231255004223,0.0411230922570098,0.0479467796400243,0.0479467270463291
"IP",100,4,5,0.0411231255004223,0.0411230922570098,0.0479467796400243,0.0479467270463291
"RAND",100,4,5,0.0463282501145702,0.0451918017544515,0.0625073197510084,0.0589416860937308
"MB_SDP",100,10,1,0.114703428828984,0.113890566500786,0.169443647713881,0.165701683957402
"EXACT",100,10,1,0.115540435251724,0.114192276487488,0.156802067174783,0.153943237719173
"LB_APPROX",100,10,1,0.109989190243348,0.10991196371934,0.156273781020118,0.156195922237696
"CE",100,10,1,0.108480618944264,0.108470136383463,0.155126244774983,0.155102516670422
"IP",100,10,1,0.10866885331343,0.108650925420631,0.155209209039532,0.155184571173772
"RAND",100,10,1,0.123401707746266,0.11886338070534,0.192553604341208,0.169136437498173
"MB_SDP",100,10,2,0.115084351156847,0.113975377049528,0.179959387436234,0.178881423220411
"EXACT",100,10,2,0.113912127100701,0.11298713056138,0.169157339794817,0.169149933412741
"LB_APPROX",100,10,2,0.107893192348268,0.107876251604951,0.17068191174304,0.170652900010222
"CE",100,10,2,0.107646508999239,0.107636091956333,0.169995057093562,0.169984862123141
"IP",100,10,2,0.107724645923265,0.107713502573751,0.170330169259337,0.170315032589085
"RAND",100,10,2,0.119853829341038,0.117085067132293,0.189413150478811,0.184466711136313
"MB_SDP",100,10,3,0.128823405686014,0.124042286336669,0.227904789504604,0.200469991165071
"EXACT",100,10,3,0.11552002827504,0.115171254776565,0.160461426265407,0.160443423691652
"LB_APPROX",100,10,3,0.112834033340335,0.112797359168862,0.164287098365884,0.164160092774424
"CE",100,10,3,0.112039011077595,0.112031536228933,0.161225389810785,0.161218672101815
"IP",100,10,3,0.112204293557138,0.112192027986569,0.160723775147375,0.160721143729716
"RAND",100,10,3,0.130914252020064,0.125237953436964,0.200129077333414,0.18828456784254
"MB_SDP",100,10,4,0.118410800435843,0.117279147908627,0.16725540818598,0.16595941387046
"EXACT",100,10,4,0.11643039805767,0.115766104385311,0.155309265386372,0.155288241354912
"LB_APPROX",100,10,4,0.111108917418455,0.111090403368465,0.157088074079507,0.157048267840896
"CE",100,10,4,0.110789795189657,0.110780576731397,0.15586748832532,0.155858640946722
"IP",100,10,4,0.110803470051478,0.1107956084299,0.156326164727138,0.156310990211416
"RAND",100,10,4,0.122076454595073,0.119609159472443,0.192426973838741,0.179737289105601
"MB_SDP",100,10,5,0.114411484855844,0.113565604873138,0.158959783604513,0.157292883352003
"EXACT",100,10,5,0.111175691707063,0.110641020843442,0.146631897747995,0.146628658462917
"LB_APPROX",100,10,5,0.107667571673797,0.107650676729952,0.147695203994004,0.147678798209745
"CE",100,10,5,0.107298066005819,0.107291282971044,0.147229148786876,0.147221944495547
"IP",100,10,5,0.10763305312311,0.107615576013859,0.147056173435995,0.147051125896746
"RAND",100,10,5,0.118851044409276,0.116266984173446,0.178396043319267,0.166549021602147
"MB_SDP",100,15,1,0.217199412379931,0.206932920766638,0.397957273834866,0.358525868276098
"EXACT",100,15,1,0.206381621375357,0.199079403502448,0.334434220852314,0.305922258644973
"LB_APPROX",100,15,1,0.186358556851376,0.186176986032204,0.311868259750332,0.311605316130234
"CE",100,15,1,0.186716489054501,0.186448043850453,0.312505362379569,0.312130864078039
"IP",100,15,1,0.18855270469403,0.188144365932538,0.315883495234994,0.315260436657063
"RAND",100,15,1,0.229822012295103,0.211653239081332,0.460727055646303,0.371778731646846
"MB_SDP",100,15,2,0.210271477611823,0.199488947752244,0.405749080769093,0.344643011328531
"EXACT",100,15,2,0.189861351528069,0.187207121257932,0.273623534160246,0.272583202545233
"LB_APPROX",100,15,2,0.178786779363529,0.17858047610063,0.274592084733774,0.274452689574595
"CE",100,15,2,0.179365839632544,0.179088725325114,0.277253706733871,0.27700255669791
"IP",100,15,2,0.180624288522785,0.180252354920622,0.279416117632755,0.279052929650136
"RAND",100,15,2,0.210150504906505,0.199390016999645,0.340280978407328,0.308039339888988
"MB_SDP",100,15,3,0.22337508600426,0.207960243884849,0.422882514925823,0.364745078683334
"EXACT",100,15,3,0.197797936387481,0.193120234742319,0.31263953937158,0.30736890771557
"LB_APPROX",100,15,3,0.181233039034456,0.181044814762255,0.313909077334364,0.313595629051024
"CE",100,15,3,0.182144321858363,0.181904812225186,0.313042482636571,0.312774029954705
"IP",100,15,3,0.18376294628915,0.183335663849097,0.32041994765021,0.31947327974031
"RAND",100,15,3,0.223106626091661,0.205194387126622,0.425077249559266,0.360082321852567
"MB_SDP",100,15,4,0.206935811705036,0.198640654057231,0.372859626785101,0.344801859508149
"EXACT",100,15,4,0.201318503230487,0.194926492657817,0.31543958138914,0.301036938934052
"LB_APPROX",100,15,4,0.180913027237374,0.180616210641045,0.312575426979029,0.31162249952298
"CE",100,15,4,0.181288980704045,0.180979393714642,0.312125326852081,0.311526877033215
"IP",100,15,4,0.182469001458731,0.181964786704632,0.308091701541164,0.307637787823575
"RAND",100,15,4,0.209944562282747,0.201037241373712,0.357163675824076,0.342837337234469
"MB_SDP",100,15,5,0.203381744256531,0.195714362644677,0.315509321719326,0.299860950919653
"EXACT",100,15,5,0.189322650401795,0.186267688340955,0.294339922363908,0.276314958989612
"LB_APPROX",100,15,5,0.177391146489345,0.177206281417881,0.283298836048488,0.282917506295455
"CE",100,15,5,0.178553422587699,0.178256235313586,0.281898598845434,0.281584972767409
"IP",100,15,5,0.179211513060237,0.178862674376078,0.285950841094872,0.285181294156168
"RAND",100,15,5,0.210469828967573,0.199874332116751,0.353710637426649,0.326293920593478
"MB_SDP",100,20,1,0.306887399075842,0.28325875572157,0.604104484789623,0.540223757182871
"EXACT",100,20,1,0.288027281477026,0.272300189261912,0.470699204492379,0.444849231038596
"LB_APPROX",100,20,1,0.256031846670431,0.253787535404255,0.492575541842942,0.484252841025896
"CE",100,20,1,0.254553626880479,0.252669931632622,0.475487446585546,0.471563589943188
"IP",100,20,1,0.255805761798097,0.253590016939386,0.463125704445789,0.461371912876483
"RAND",100,20,1,0.30895402755693,0.281537209118995,0.585846276888369,0.507733622012031
"MB_SDP",100,20,2,0.324149620556008,0.300847174526216,0.674605314502844,0.616731745208685
"EXACT",100,20,2,0.2982404760475,0.287547448649853,0.5241078002257,0.518823357935735
"LB_APPROX",100,20,2,0.276226472675812,0.27354080221964,0.544731966106779,0.541117722814034
"CE",100,20,2,0.275178712743089,0.27254890994634,0.553660585510946,0.547939680497515
"IP",100,20,2,0.275609987283334,0.272894902766534,0.549372302722004,0.543805906704618
"RAND",100,20,2,0.341135455833091,0.303862656647771,0.941371050949602,0.675660838439775
"MB_SDP",100,20,3,0.309785678167871,0.29095560240981,0.687008507898852,0.642987069948001
"EXACT",100,20,3,0.308700881116294,0.289394100014973,0.594870278947135,0.566396107059491
"LB_APPROX",100,20,3,0.272272648345107,0.26975078495426,0.617613057695426,0.607508884814914
"CE",100,20,3,0.270004988780369,0.268203082983978,0.591069812014606,0.589120065093471
"IP",100,20,3,0.273844165776298,0.270598904266374,0.594224001972541,0.586965883683394
"RAND",100,20,3,0.385801228399335,0.311367065711781,0.901034948114642,0.650264815741631
"MB_SDP",100,20,4,0.34095858530799,0.30689637748312,0.756509792950056,0.594305777347774
"EXACT",100,20,4,0.3109796547818,0.291000997012796,0.5663801635203,0.504732575354299
"LB_APPROX",100,20,4,0.274826625555308,0.272420146616177,0.545012685821266,0.538469506958504
"CE",100,20,4,0.275426999080045,0.272769285802966,0.548580902336574,0.541006124924085
"IP",100,20,4,0.277250883720019,0.274089765922795,0.516526808036716,0.514407089304676
"RAND",100,20,4,0.331514667702342,0.303960301109974,0.663396980871219,0.575445992930697
"MB_SDP",100,20,5,0.335801878369013,0.300447831026066,0.691100694379478,0.625801974849981
"EXACT",100,20,5,0.319326542834463,0.291863565363346,0.604685597395286,0.534319153682503
"LB_APPROX",100,20,5,0.267625695273878,0.264751147910175,0.569567809445979,0.563934725166923
"CE",100,20,5,0.267178593674055,0.264409528471028,0.552297289449234,0.550372556376552
"IP",100,20,5,0.269682907663962,0.266654520893257,0.568961861608969,0.56393149437327
"RAND",100,20,5,0.349237803639778,0.30111164990722,0.946367913281334,0.686958569175064
"MB_SDP",120,4,1,0.0340827963003959,0.0340819783362108,0.038585598798492,0.0385849592891844
"EXACT",120,4,1,0.0343438560330046,0.0343355909799278,0.0384775003926864,0.0384773681979616
"LB_APPROX",120,4,1,0.0339699221009979,0.0339699069022194,0.0384842372286464,0.0384842185763127
"CE",120,4,1,0.0339699221009979,0.0339699069022194,0.0384842372286464,0.0384842185763127
"IP",120,4,1,0.0339699221009979,0.0339699069022194,0.0384842372286464,0.0384842185763127
"RAND",120,4,1,0.0349441429170893,0.0349029828326005,0.0398591891818833,0.0398098502422142
"MB_SDP",120,4,2,0.0336975092443288,0.0336956111011897,0.0366092218967295,0.0366071018295624
"EXACT",120,4,2,0.0355717030971615,0.0353394390439589,0.0371925734768529,0.0364233014066463
"LB_APPROX",120,4,2,0.0335390850188766,0.0335390609330028,0.0364431730567681,0.0364431091496531
"CE",120,4,2,0.0335390850188766,0.0335390609330028,0.0364431730567681,0.0364431091496531
"IP",120,4,2,0.0335390850188766,0.0335390609330028,0.0364431730567681,0.0364431091496531
"RAND",120,4,2,0.0337838473523346,0.0337798097612572,0.036723932449227,0.0367182618632279
"MB_SDP",120,4,3,0.0341449363280664,0.0341444142451977,0.0417753297472115,0.0417747578756918
"EXACT",120,4,3,0.0341694699134715,0.0341683968669933,0.0416666666666667,0.0416666666666667
"LB_APPROX",120,4,3,0.0340649801587302,0.0340649592142725,0.0416666666666667,0.0416666666666667
"CE",120,4,3,0.0340649801587302,0.0340649592142725,0.0416666666666667,0.0416666666666667
"IP",120,4,3,0.0340649801587302,0.0340649592142725,0.0416666666666667,0.0416666666666667
"RAND",120,4,3,0.0349879222944238,0.034938837459768,0.0444444444444444,0.0442708333333333
"MB_SDP",120,4,4,0.0341339635267877,0.0341299408058846,0.0402202058550307,0.0402134527246277
"EXACT",120,4,4,0.0369034559080126,0.0364499686173948,0.0398006748133949,0.0398001453382388
"LB_APPROX",120,4,4,0.0338999279372313,0.0338998861687448,0.0398072949624459,0.0398072756989083
"CE",120,4,4,0.0338922381262356,0.0338922204398343,0.0398075370552106,0.039807531586628
"IP",120,4,4,0.0338999279372313,0.0338998861687448,0.0398072949624459,0.0398072756989083
"RAND",120,4,4,0.0359285546732473,0.0357199536309694,0.0418725106021016,0.0417427886356499
"MB_SDP",120,4,5,0.0340909151202294,0.0340904328962955,0.0386095994204327,0.0386093163202027
"EXACT",120,4,5,0.0340155035682963,0.0340154875946601,0.0385548074070795,0.0385548073852986
"LB_APPROX",120,4,5,0.0340155035682963,0.0340154875946601,0.0385548074070795,0.0385548073852986
"CE",120,4,5,0.0340155035682963,0.0340154875946601,0.0385548074070795,0.0385548073852986
"IP",120,4,5,0.0340155035682963,0.0340154875946601,0.0385548074070795,0.0385548073852986
"RAND",120,4,5,0.0345211546359987,0.0345072831439923,0.0398274502571982,0.0397848747946242
"MB_SDP",120,10,1,0.0999316886907306,0.0992761434134544,0.159593408286399,0.158814295238363
"EXACT",120,10,1,0.0999844813464428,0.099242417173423,0.151893780323011,0.151685236842107
"LB_APPROX",120,10,1,0.096060838917803,0.0959723524476408,0.156132512593814,0.155959333921644
"CE",120,10,1,0.0943919120255884,0.0943888777366686,0.151863192750198,0.151862086713831
"IP",120,10,1,0.0945295003920172,0.0945240237972362,0.152338420007745,0.152333530289311
"RAND",120,10,1,0.102474681707789,0.101254316700272,0.162343416384501,0.161356529559737
"MB_SDP",120,10,2,0.0949030590288733,0.0941604413375113,0.133194537500397,0.131646355355787
"EXACT",120,10,2,0.0928590985319612,0.0925168785363309,0.121941137693271,0.121932600084259
"LB_APPROX",120,10,2,0.0894431757716938,0.0894378381565746,0.122474864804185,0.12246892763771
"CE",120,10,2,0.0892454670445662,0.0892437822817507,0.122022306665478,0.122021849260142
"IP",120,10,2,0.0893549088534878,0.0893511501391321,0.122461155290528,0.122457065905443
"RAND",120,10,2,0.0971611473634632,0.095757291040202,0.137441905347698,0.135042324210456
"MB_SDP",120,10,3,0.0930538696475661,0.0925152543046445,0.121924977436277,0.121502183293474
"EXACT",120,10,3,0.0918707034450544,0.0915342148443076,0.117518918240249,0.117517011238817
"LB_APPROX",120,10,3,0.0893565212896879,0.0893346884085217,0.118632625701275,0.118618398866242
"CE",120,10,3,0.0886825032249576,0.0886798741828812,0.117830799720396,0.117827821462959
"IP",120,10,3,0.08875517718898,0.0887511514667331,0.118259445022079,0.11825154107862
"RAND",120,10,3,0.0985758959213118,0.0964233672014819,0.137082379879717,0.130269923757647
"MB_SDP",120,10,4,0.0956122011222338,0.0948735664316052,0.13512012708444,0.135064860481455
"EXACT",120,10,4,0.0943211050440245,0.0937274348094537,0.134416760759335,0.134416081720831
"LB_APPROX",120,10,4,0.0915415860484673,0.0914973897714495,0.136937611609703,0.136855268076227
"CE",120,10,4,0.090428344331676,0.0904257235931232,0.135255019885463,0.13524664770959
"IP",120,10,4,0.0905215662761926,0.0905168992762069,0.134658110028197,0.134656494797208
"RAND",120,10,4,0.0966864897339844,0.0957484348759929,0.14428838525593,0.142636850118703
"MB_SDP",120,10,5,0.0943664418523605,0.0938296791320209,0.133991655748002,0.132153435604362
"EXACT",120,10,5,0.0944057212365554,0.0936663652219231,0.119425447038827,0.119425090139077
"LB_APPROX",120,10,5,0.09081640228127,0.0907629832750468,0.120614352724124,0.120571357097407
"CE",120,10,5,0.0896584817734069,0.0896554803850888,0.120223191777506,0.120213489583886
"IP",120,10,5,0.0897217857522785,0.0897176783354559,0.119725157152344,0.119721681841354
