"Algorithm","n","p","ii","Iopt","Iopt.approx","obj","obj.approx"
"RAND",120,10,5,0.102223673263252,0.0991165632829217,0.158673924147303,0.140840446459199
"MB_SDP",120,15,1,0.161569891865183,0.155963124078042,0.293837290902957,0.268927085010782
"EXACT",120,15,1,0.153920862125663,0.150746779335501,0.217695827863271,0.216362388933735
"LB_APPROX",120,15,1,0.142212918152239,0.142100727333129,0.21881453423781,0.218708700626235
"CE",120,15,1,0.142298859188832,0.142186812959586,0.221439901921122,0.221267244707748
"IP",120,15,1,0.142904823636719,0.142757167846529,0.218947321674921,0.218868141340595
"RAND",120,15,1,0.169207868872881,0.160682020982639,0.286076956724477,0.260514912033363
"MB_SDP",120,15,2,0.162113332029573,0.158631919451007,0.279792239000301,0.273803666392546
"EXACT",120,15,2,0.155757561086669,0.153729834090206,0.245092787189114,0.244215444472051
"LB_APPROX",120,15,2,0.146271915666989,0.146186717806913,0.247545135617163,0.247447669922117
"CE",120,15,2,0.146224594554328,0.146132908244031,0.245979039382463,0.245923035540489
"IP",120,15,2,0.146803060141847,0.146660479161303,0.247262343745265,0.247135449698292
"RAND",120,15,2,0.164220762279495,0.15967413658172,0.271635011467459,0.265746918137322
"MB_SDP",120,15,3,0.157658470628553,0.153612907627247,0.258202141986656,0.243049541547431
"EXACT",120,15,3,0.150396340369811,0.147920401850631,0.217155690292751,0.216025882200714
"LB_APPROX",120,15,3,0.140939589354203,0.14085377214161,0.218180868476412,0.218051434337587
"CE",120,15,3,0.140973292070761,0.14086765548366,0.217256210450465,0.217064382030012
"IP",120,15,3,0.141096990693477,0.140991945280168,0.216821143214718,0.216733757307506
"RAND",120,15,3,0.16364998707553,0.157044874554809,0.26856539160788,0.250305415343514
"MB_SDP",120,15,4,0.159559822360052,0.156733352863991,0.279789494795091,0.274113590721728
"EXACT",120,15,4,0.155352329643811,0.153363457084665,0.251767887770635,0.251705034399932
"LB_APPROX",120,15,4,0.145616482336826,0.145538581350033,0.254632610417641,0.254537172234267
"CE",120,15,4,0.145883734547551,0.145787580527297,0.254495047171853,0.254406728284442
"IP",120,15,4,0.146394772054714,0.146245971877093,0.257141004554235,0.256749063731008
"RAND",120,15,4,0.172700271752359,0.163450703726417,0.331636130305517,0.293743655511914
"MB_SDP",120,15,5,0.16238462680125,0.156416740344892,0.266958471717526,0.259187240448094
"EXACT",120,15,5,0.156703580896621,0.153108826836764,0.238302270853901,0.230345317474879
"LB_APPROX",120,15,5,0.1416852520905,0.141588914197839,0.234403223782781,0.234232710460119
"CE",120,15,5,0.14172253378465,0.141608358170849,0.235619037889298,0.235438538806262
"IP",120,15,5,0.142085032176591,0.141948598851064,0.23715776286224,0.236826641546521
"RAND",120,15,5,0.159752574771144,0.154895247862126,0.290484992723871,0.271282299873622
"MB_SDP",120,20,1,0.231806837616642,0.221214619240432,0.392512375731193,0.36834698391924
"EXACT",120,20,1,0.217855453837939,0.212060116354291,0.324496374536624,0.320437135880778
"LB_APPROX",120,20,1,0.201858131727842,0.201191488504003,0.330321752612207,0.329235742296201
"CE",120,20,1,0.201921880251496,0.201151242007608,0.329912599499513,0.327636200116984
"IP",120,20,1,0.203061367339308,0.202114244533379,0.32831773238737,0.327605073003623
"RAND",120,20,1,0.243503779981209,0.226576085228842,0.419718089461941,0.375889785726137
"MB_SDP",120,20,2,0.231873226406546,0.221382923272549,0.41063332123572,0.369129902793466
"EXACT",120,20,2,0.222361016173067,0.214578226749337,0.324872294425129,0.307434428229935
"LB_APPROX",120,20,2,0.202186261926504,0.20161626897644,0.31597161215634,0.31469771713273
"CE",120,20,2,0.204236615681554,0.203284239529927,0.324081486570448,0.321314324346139
"IP",120,20,2,0.205852253732146,0.204537529810135,0.320089148560212,0.317864069249439
"RAND",120,20,2,0.263600975099103,0.234012272640209,0.499183598778789,0.399846796759994
"MB_SDP",120,20,3,0.240769267567939,0.231208636167018,0.472742767284466,0.455179665362759
"EXACT",120,20,3,0.243373012513006,0.229662085643045,0.469853416197918,0.402653180776658
"LB_APPROX",120,20,3,0.212163132158322,0.211564238800111,0.416611115985164,0.415517603871786
"CE",120,20,3,0.213589115786584,0.212741962372366,0.422536426169885,0.420286929681181
"IP",120,20,3,0.216125072784371,0.214662605129333,0.421958564950828,0.420113247428781
"RAND",120,20,3,0.248317059342308,0.234645446642328,0.513026804155348,0.478782708826506
"MB_SDP",120,20,4,0.233233582713633,0.223685462959163,0.407326829853648,0.388571906205672
"EXACT",120,20,4,0.230487569899344,0.22148979136433,0.362127898857224,0.349957370729187
"LB_APPROX",120,20,4,0.205950532808406,0.205261278660685,0.358988498301024,0.357836337327724
"CE",120,20,4,0.207693471046512,0.2067437964748,0.360152016846175,0.358867221477812
"IP",120,20,4,0.208360590006002,0.207144083776734,0.362056024678336,0.359874022927496
"RAND",120,20,4,0.258180525700513,0.233424610974758,0.54545686611044,0.429254851513778
"MB_SDP",120,20,5,0.253770985385962,0.23440634076237,0.595159797971235,0.523069215163042
"EXACT",120,20,5,0.235444514634609,0.224200362007057,0.427694455248736,0.420150368029118
"LB_APPROX",120,20,5,0.207819821860542,0.207099291923851,0.4457064038232,0.442915796420707
"CE",120,20,5,0.209116400478989,0.208289080008717,0.437526319771235,0.436462282241716
"IP",120,20,5,0.210586323947908,0.209462552127438,0.445898634745016,0.443289508069196
"RAND",120,20,5,0.246546304833319,0.23012366956564,0.587329374926132,0.50202319556529
"MB_SDP",150,4,1,0.0269089118879532,0.0269083008074867,0.0286906151170552,0.0286884007417487
"EXACT",150,4,1,0.0268566432567545,0.0268565643859871,0.0284901177853396,0.0284900948144986
"LB_APPROX",150,4,1,0.0268383493629344,0.0268383348450357,0.0284908741819758,0.0284908615906012
"CE",150,4,1,0.0268344661366372,0.0268344589938868,0.0284927295440013,0.0284927170465291
"IP",150,4,1,0.0268388910297974,0.0268388748455056,0.0284919804508747,0.0284919695824425
"RAND",150,4,1,0.0271565137941174,0.027148583133091,0.0287868531577206,0.0287804391733013
"MB_SDP",150,4,2,0.027342077099703,0.027341966627888,0.0331395026908925,0.0331394659944185
"EXACT",150,4,2,0.0281906434373098,0.0281293969692782,0.0331194847915619,0.0331191864459204
"LB_APPROX",150,4,2,0.027310801159634,0.0273107887848579,0.0331489463109692,0.0331489066327548
"CE",150,4,2,0.027310801159634,0.0273107887848579,0.0331489463109692,0.0331489066327548
"IP",150,4,2,0.027310801159634,0.0273107887848579,0.0331489463109692,0.0331489066327548
"RAND",150,4,2,0.0282636394495537,0.0282088697134466,0.0348752922128105,0.0347546532856416
"MB_SDP",150,4,3,0.0270593462332363,0.0270573627874444,0.0295192010366223,0.0295164768055615
"EXACT",150,4,3,0.027241677049186,0.027232964333839,0.0292919513341338,0.0292917955681925
"LB_APPROX",150,4,3,0.026901194007491,0.0269011890082964,0.0293012152242125,0.0293012043383807
"CE",150,4,3,0.026901194007491,0.0269011890082964,0.0293012152242125,0.0293012043383807
"IP",150,4,3,0.026901194007491,0.0269011890082964,0.0293012152242125,0.0293012043383807
"RAND",150,4,3,0.0276746084152061,0.0276361111061542,0.0304821072569787,0.0303566838196001
"MB_SDP",150,4,4,0.0270943912616757,0.0270942988255162,0.0314592498568999,0.031459172255519
"EXACT",150,4,4,0.0281841301871518,0.0280882866683442,0.0314752725472344,0.0314263608999309
"LB_APPROX",150,4,4,0.0270650340787016,0.0270650285935642,0.0314343977605018,0.0314343908352984
"CE",150,4,4,0.0270650340787016,0.0270650285935642,0.0314343977605018,0.0314343908352984
"IP",150,4,4,0.0270650340787016,0.0270650285935642,0.0314343977605018,0.0314343908352984
"RAND",150,4,4,0.0274395042175172,0.0274278662924355,0.0317808191854922,0.0317760021812358
"MB_SDP",150,4,5,0.0280360359414895,0.0280359579770812,0.0342253132667344,0.0342252275952634
"EXACT",150,4,5,0.0314142733752122,0.0306191884041756,0.034178343864648,0.0341780913339145
"LB_APPROX",150,4,5,0.0280143437887168,0.0280143374551687,0.0341984422964764,0.0341984287734982
"CE",150,4,5,0.0280143437887168,0.0280143374551687,0.0341984422964764,0.0341984287734982
"IP",150,4,5,0.0280143437887168,0.0280143374551687,0.0341984422964764,0.0341984287734982
"RAND",150,4,5,0.0286011864765863,0.0285815391545344,0.0346632875532404,0.0346499789161709
"MB_SDP",150,10,1,0.0777884193328973,0.0773088739680637,0.106831104391607,0.106113670132666
"EXACT",150,10,1,0.0751944002296969,0.07508208713501,0.100958574695565,0.100958337206849
"LB_APPROX",150,10,1,0.0740715154408511,0.0740543363816428,0.101551063965988,0.101530623575489
"CE",150,10,1,0.0734481733554771,0.073446950367524,0.101143765705067,0.101142943418353
"IP",150,10,1,0.0744429870418111,0.0744064903216404,0.101652554935056,0.101613698103069
"RAND",150,10,1,0.0788113788102099,0.0778109809298534,0.117275943687231,0.113048425755937
"MB_SDP",150,10,2,0.0739085622544456,0.0737684127741612,0.106231674154369,0.105986857583023
"EXACT",150,10,2,0.0762808596222658,0.0755851824152441,0.102590903466677,0.102497635559959
"LB_APPROX",150,10,2,0.0719215300908312,0.0719122654433615,0.104559501017227,0.104512366052836
"CE",150,10,2,0.0714877046095232,0.0714869428097054,0.102557121074184,0.102556877446041
"IP",150,10,2,0.0721855388935656,0.0721652825965672,0.103553866408399,0.103536258009132
"RAND",150,10,2,0.076562100146089,0.0758713313709369,0.114417085215869,0.112829791567318
"MB_SDP",150,10,3,0.073717040689277,0.0734469791060586,0.0991148541061391,0.0985335235445616
"EXACT",150,10,3,0.0735926505122726,0.0733307343259008,0.0931697844271417,0.0931691845691706
"LB_APPROX",150,10,3,0.0713647926040358,0.0713505803432185,0.0944142022512469,0.0943897647835034
"CE",150,10,3,0.0708034653013882,0.0708026491213944,0.0933005263344786,0.0933001366641941
"IP",150,10,3,0.0720536454206479,0.0719967322969464,0.0962600826362067,0.0960191098238823
"RAND",150,10,3,0.0757509501039465,0.0749607164521082,0.0992757303002726,0.0975069576918657
"MB_SDP",150,10,4,0.0729288620316578,0.0727905112894425,0.09268292531367,0.0924236559316785
"EXACT",150,10,4,0.0730543016037915,0.0728076496403045,0.0889547071074491,0.0888184577046317
"LB_APPROX",150,10,4,0.0710577616580227,0.0710490270861681,0.0896842066315888,0.089668433304017
"CE",150,10,4,0.0706539312934919,0.0706531809745004,0.0890690108552789,0.0890674749908277
"IP",150,10,4,0.071456146429553,0.0714323995635218,0.0899970488264061,0.0899778712341263
"RAND",150,10,4,0.0778752755810372,0.0763109468461029,0.101013812321911,0.0963503842394996
"MB_SDP",150,10,5,0.0730620627727535,0.0727850559284881,0.0956548583497423,0.0952347611969894
"EXACT",150,10,5,0.0728260817157965,0.0725941865978717,0.0911875168915108,0.0911873377162672
"LB_APPROX",150,10,5,0.0703791118789388,0.070372598047375,0.0917789089145068,0.0917712704065889
"CE",150,10,5,0.0700636702077012,0.0700626719580277,0.0913216385794228,0.0913210052511135
"IP",150,10,5,0.0708804260826393,0.0708540721537998,0.0932266529893485,0.0931585531458778
"RAND",150,10,5,0.0763549162303167,0.0754805119739056,0.101356487419926,0.0998379931971585
"MB_SDP",150,15,1,0.12923648537028,0.125611124248826,0.218327830809376,0.209263283124401
"EXACT",150,15,1,0.121600788673058,0.120258931564238,0.183532502183089,0.183515432801538
"LB_APPROX",150,15,1,0.114717887694053,0.114674387027005,0.186221820618496,0.186153488633698
"CE",150,15,1,0.11439033386545,0.114364406727814,0.185147520859738,0.185117447696612
"IP",150,15,1,0.117759772370624,0.117355477969096,0.186408117747168,0.186125063221043
"RAND",150,15,1,0.125311850838781,0.123268365628138,0.205640256505365,0.202318513738848
"MB_SDP",150,15,2,0.116328901091255,0.115488676240705,0.173993360226684,0.171035840937862
"EXACT",150,15,2,0.115711508798424,0.114931572443094,0.156655743630758,0.154841727186949
"LB_APPROX",150,15,2,0.110888719271444,0.110849706082904,0.15622812152069,0.156194223203312
"CE",150,15,2,0.110682734116171,0.110652137456361,0.156351787429856,0.156302173742789
"IP",150,15,2,0.112846210207041,0.112634204205551,0.158710246477495,0.158471789811795
"RAND",150,15,2,0.121849998402357,0.119266622710894,0.179861704217827,0.173821429842565
"MB_SDP",150,15,3,0.120418605364669,0.118968870425091,0.18355124623004,0.181112555306566
"EXACT",150,15,3,0.119950024976786,0.118569969411617,0.172352347940358,0.171320572821451
"LB_APPROX",150,15,3,0.112707367793126,0.112667578486167,0.173738246516903,0.173679532845867
"CE",150,15,3,0.112524375231171,0.112488602519773,0.172638292384976,0.172608125255343
"IP",150,15,3,0.114837922821109,0.114638836928966,0.180087748686778,0.179511216208157
"RAND",150,15,3,0.12574985052808,0.122801724403409,0.199791070133604,0.195188253750305
"MB_SDP",150,15,4,0.125434998465866,0.122649517305072,0.194331527614995,0.189242883648851
"EXACT",150,15,4,0.119337323215953,0.118149650683817,0.173312583674235,0.171607605072911
"LB_APPROX",150,15,4,0.113440903709519,0.113386311191654,0.174187901502695,0.174053547579594
"CE",150,15,4,0.113014332504785,0.112981962918933,0.17291084739862,0.172878647632685
"IP",150,15,4,0.115627891336658,0.115338597391274,0.177348949960405,0.176926595968411
"RAND",150,15,4,0.127438674642448,0.124232760605859,0.210138061754223,0.200234440521428
"MB_SDP",150,15,5,0.117157653349824,0.115835893196464,0.171379548488963,0.167578346231488
"EXACT",150,15,5,0.115157764283269,0.114426902725453,0.15310390820886,0.152998213855056
"LB_APPROX",150,15,5,0.110335138167823,0.1102802675074,0.154089774323295,0.15403321173104
"CE",150,15,5,0.110021212163456,0.109989573397869,0.153578696716398,0.153548777050755
"IP",150,15,5,0.112834239910423,0.112525696069843,0.15833708829776,0.157957813709316
"RAND",150,15,5,0.124906853636978,0.120551078224111,0.180606751850917,0.171322122306896
"MB_SDP",150,20,1,0.178143496198257,0.172997201788695,0.307131825237093,0.293611921302923
"EXACT",150,20,1,0.17034855084565,0.167037552429116,0.260819406007521,0.256953913865875
"LB_APPROX",150,20,1,0.158260827115016,0.158068422734979,0.260991985985207,0.260759151073749
"CE",150,20,1,0.159258196641789,0.158945244991484,0.260658368847738,0.260347993448182
"IP",150,20,1,0.165700350764357,0.164227915921426,0.281346077459584,0.276909853518292
"RAND",150,20,1,0.193676676118594,0.178626383308014,0.373640955377455,0.311875269436554
"MB_SDP",150,20,2,0.176283939870815,0.171395633990296,0.29836353425881,0.284138665614972
"EXACT",150,20,2,0.168861867849304,0.166184859427135,0.245981536789949,0.244101324144845
"LB_APPROX",150,20,2,0.157834952042013,0.157632566657828,0.245226477506578,0.245127201954868
"CE",150,20,2,0.158493713110468,0.158228312064152,0.247374597658521,0.247184833245261
"IP",150,20,2,0.165176024705818,0.163824717425665,0.256721318872373,0.255000520048866
"RAND",150,20,2,0.183186669260641,0.175113305797706,0.314005427805959,0.286462148247081
"MB_SDP",150,20,3,0.174705512381599,0.169473492372368,0.278995141069149,0.268812149432266
"EXACT",150,20,3,0.168765684146785,0.165067056437651,0.242178460259939,0.234045177841718
"LB_APPROX",150,20,3,0.155581491477229,0.155334698313223,0.237681512555088,0.237399598559102
"CE",150,20,3,0.155905903097,0.155655455717513,0.239593160104096,0.239283080221634
"IP",150,20,3,0.163908658675821,0.162013613011658,0.270221697359592,0.262256238571404
"RAND",150,20,3,0.177568912719877,0.170321416600261,0.295495882767051,0.269489562674019
"MB_SDP",150,20,4,0.175189798273694,0.169630344564446,0.297683576454321,0.283996414659108
"EXACT",150,20,4,0.167306195700869,0.164188325467216,0.253958199265674,0.249889252073794
"LB_APPROX",150,20,4,0.155773019088482,0.155621120151423,0.254167131457459,0.253969571883408
"CE",150,20,4,0.156873144341755,0.156537421997673,0.25810067792811,0.257280429030489
"IP",150,20,4,0.165623657986657,0.163453312927336,0.264730487798055,0.261375977323217
"RAND",150,20,4,0.173005488357396,0.168679425578713,0.276798307614894,0.270741019008034
"MB_SDP",150,20,5,0.182607136821994,0.176582475424594,0.351414112888997,0.32637138320235
"EXACT",150,20,5,0.175986967304023,0.17170881141478,0.275779904279431,0.27263309970478
"LB_APPROX",150,20,5,0.160974005439583,0.160790846257267,0.279807432147768,0.279421955736901
"CE",150,20,5,0.161760962103021,0.16146090081261,0.278893837077508,0.278404536837061
"IP",150,20,5,0.171678503556141,0.169114165578351,0.297097471886735,0.289489088229583
"RAND",150,20,5,0.181590302660325,0.175553293595545,0.311562573289622,0.294916203076575
